namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype
ltc:,hasSchemeMeasurementOrFact,Has Scheme Measurement Or Fact,This property refers to one or more related instances of the SchemeMeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasSchemeMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasSchemeMeasurementOrFact,ltc:hasSchemeMeasurementOrFact,array<ltc:SchemeMeasurementOrFact>
ltc:,hasSchemeTerm,Has Scheme Term,This property refers to one or more related instances of the SchemeTerm class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasSchemeTerm,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasSchemeTerm,ltc:hasSchemeTerm,array<ltc:SchemeTerm>
ltc:,isDistinctObjects,Is Distinct Objects,A flag to designate whether a physical object may be described by more than one ObjectGroup within the LatimerCoreScheme.,,"""If isDistinctObjects is set to 'true', then no collection object should be covered by more than one object group within the LatimerCoreScheme. This is important for aggregating and reporting on metrics such as object counts, as it prevents any physical object from being counted more than once.""","""`true`, `false`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,True,False,LatimerCoreScheme.isDistinctObjects,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/isDistinctObjects,ltc:isDistinctObjects,boolean
ltc:,schemeName,Scheme Name,A short descriptive name given to the LatimerCoreScheme.,,,"""`NHM Collections Inventory`, `Index Herbariorum`, `European Darwin Collections`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,True,False,LatimerCoreScheme.schemeName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/schemeName,ltc:schemeName,string
ltc:,MeasurementOrFact,Measurement or Fact,"""A measurement of or fact about a class within the standard, or a relationship between the ObjectGroup and an associated class.""",,"""This class can be used to apply measurements, facts or narratives to the ObjectGroup as a whole, or used to qualify the relationship between the ObjectGroup and an associated attribute. For example, an ObjectGroup may contain 100 objects, of which 40 are from Europe and 60 from Africa. In this example, one MeasurementOrFact (count of 100) would be attached to the ObjectGroup, and one to each of the two relationships between the ObjectGroup and GeographicContext (Europe: count of 40, Africa: count of 60).""",,http://www.w3.org/2000/01/rdf-schema#Class,MeasurementOrFact,False,True,MeasurementOrFact.MeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/MeasurementOrFact,ltc:MeasurementOrFact,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,measurementDerivation,Measurement Derivation,"""An indicator as to whether the measurement, fact, characteristic, or assertion being applied to the collection was derived from reported figures or aggregated/calculated from underlying data.""",,"""If there is more detailed information about the method by which a measurement or fact was derived, this should be captured using the measurementMethod property.""","""`Reported`, `Calculated`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.measurementDerivation,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/measurementDerivation,ltc:measurementDerivation,string
ltc:,measurementFactText,Fact or Narrative Text,"""The value of the qualitative fact, characteristic, or assertion being made about the collection.""",,"""This property should also be used for storing textual information about the collection within a particular context, such as narratives or comments about digitisation readiness.""","""`UV-light`, `Extra large`, `Level 1`, `Re-curation of this collection would be required prior to digitisation, requiring an estimated two weeks of curator time.`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.measurementFactText,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/measurementFactText,ltc:measurementFactText,string
ltc:,ObjectClassification,Object Classification,"""An informal classification of the type of objects within the ObjectGroup, using a hierarchical structure.""",,"""This class is used to categorise the ObjectGroup according to an informal, self-referential hierarchy. For example, this can be used to create a hierarchy encompassing biological, geological and anthropological collections, where a single formal taxonomy isn't appropriate.""",,http://www.w3.org/2000/01/rdf-schema#Class,ObjectClassification,False,True,ObjectClassification.ObjectClassification,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ObjectClassification,ltc:ObjectClassification,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasObjectClassification,Has Object Classification,This property refers to one or more related instances of the ObjectClassification class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.hasObjectClassification,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasObjectClassification,ltc:hasObjectClassification,array<ltc:ObjectClassification>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,isTopParent,Is Top Parent,A flag to indicate that the current instance of ObjectClassification is at the top of the hierarchy represented by multiple nested instances of the class.,"""If this term is used, it should be set to `true` in the instance of ObjectClassification which represents the highest level of a hierarchy and `false` in the rest. If the direction of the hierarchy is self-evident or otherwise not notable, this term should not be populated. """,,"""`true`, `false`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.isTopParent,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/isTopParent,ltc:isTopParent,boolean
ltc:,objectClassificationLevel,Object Classification Level,The level of the ObjectClassification in the hierarchy.,,It is up to the user to name the levels to be relevant to the hierarchical classification scheme that they are defining.,"""`Domain`, `Discipline`, `Category`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.objectClassificationLevel,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/objectClassificationLevel,ltc:objectClassificationLevel,string
ltc:,objectClassificationName,Object Classification Name,"""A short title describing this ObjectClassification as a class, unit or grouping.""",,"""This is a user-determined name given for classifying their collection. This name, expressing an assigned classification, can be part of a self-referential hierarchy.""","""`Zoology invertebrates`, `Palaeontology`, `Extra-terrestrial`, `Archaeology`, `Seed plants`, `Birds`, `Agriculture`, `Veterinary`, `Viruses`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,True,False,ObjectClassification.objectClassificationName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/objectClassificationName,ltc:objectClassificationName,string
ltc:,ObjectGroup,Object Group,An intentionally grouped set of objects with one or more common characteristics.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ObjectGroup,True,True,ObjectGroup.ObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ObjectGroup,ltc:ObjectGroup,
ltc:,alternativeCollectionName,Alternative Collection Name,One or more short titles different to the one given in ObjectGroup.collectionName used to summarise the collection objects contained within the ObjectGroup.,,,"""`Darwin's fossil mammal collection`, `The Hubricht Molluscan Collection`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.alternativeCollectionName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/alternativeCollectionName,ltc:alternativeCollectionName,list
ltc:,baseTypeOfObjectGroup,Base Type Of Object Group,High-level terms describing the fundamental nature of objects in the ObjectGroup.,,"""For natural history collections baseTypeOfObjectGroup describes types of material entities and may constrain the values available in objectType. Notes for ObjectGroups where baseTypeOfObjectGroup is 'InformationArtefact': subsequent ‘type’ properties could include hierarchical Audubon Core/Dublin Core terms – e.g. dc:type (http://purl.org/dc/elements/1.1/type), ac:subtype / ac:subtypeLiteral (http://rs.tdwg.org/ac/terms/subtypeLiteral), or (proposed) ac:3DResourceType.""","""`MaterialEntity`, `InformationArtefact`, `AbstractConcept`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,True,True,ObjectGroup.baseTypeOfObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/baseTypeOfObjectGroup,ltc:baseTypeOfObjectGroup,list
ltc:,collectionManagementSystem,Collection Management System,The collection management system which is used to hold and manage the primary data for the objects contained within the ObjectGroup.,,"""This should reflect the system or database in which the object-level records reside, rather than the source of the Collection Description data.""","""`Specify 7`, `DINA`, `Axiell EMu`, `Arctos`, `EarthCape`, `BRAHMS`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.collectionManagementSystem,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/collectionManagementSystem,ltc:collectionManagementSystem,list
ltc:,collectionName,Collection Name,A short title that summarises the collection objects contained within the ObjectGroup.,,,"""`The Leslie Hubricht Molluscan Collection`, `NHM Algae, Fungi and Plants collection`, `Crustacea – Cirripedes, Decapoda`, `Global Mesozoic and Paleozoic mollusc faunas/samples`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.collectionName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/collectionName,ltc:collectionName,string
ltc:,conditionsOfAccess,Conditions of Access,Information about who can access the collection being described or an indication of its security status.,,"""If available, this should be a URL to a stable policy page. For example, https://www.fieldmuseum.org/science/research/area/fossils-meteorites/fossils-meteorites-policies.""",`Open to the public`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.conditionsOfAccess,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/conditionsOfAccess,ltc:conditionsOfAccess,list
ltc:,description,Description,A free text description or narrative about the collection.,,"""Use this field to record information about the collection in a human-readable, narrative style to introduce the main characteristics of the collection to someone unfamiliar to it. It may include additional information or re-state information held elsewhere in the collection description record - for example, for more atomic, categorised textual descriptions and narratives the MeasurementOrFact class should be used.""","""`The Chicago Academy of Sciences holds material documenting the biodiversity of Midwest / Western Great Lakes region from the 1830s to the present, and includes comparative and historic material collected across North America. These collections include zoology, botany, earth sciences, cultural, audiovisual, and archives. The institutional collection code CHAS was used historically to reference vertebrate and malacology collections at the Academy and was designated as the primary collection code for all the collections.`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.description,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/description,ltc:description,string
ltc:,discipline,Discipline,A high level classification of the scientific discipline to which the objects within the collection belong or are related.,,"""The recommendation is to use a controlled vocabulary that is also common across other community collections, object and occurrence standards. Suggested list https://confluence.egi.eu/display/EGIG/Scientific+Disciplines""","""`Anthropology`, `Botany`, `Extraterrestrial`, `Geology`, `Microorganisms`, `Other geo/biodiversity`, `Palaeontology`, `Virology`, `Zoology invertebrates`, `Zoology vertebrates`, `Unspecified`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.discipline,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/discipline,ltc:discipline,list
ltc:,hasChronometricAge,Has Chronometric Age,This property refers to one or more related instances of the ChronometricAge class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasChronometricAge,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasChronometricAge,ltc:hasChronometricAge,array<ltc:ChronometricAge>
ltc:,hasCollectionStatusHistory,Has Collection Status History,This property refers to one or more related instances of the CollectionStatusHistory class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasCollectionStatusHistory,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasCollectionStatusHistory,ltc:hasCollectionStatusHistory,array<ltc:CollectionStatusHistory>
ltc:,hasEcologicalContext,Has Ecological Context,This property refers to one or more related instances of the EcologicalContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasEcologicalContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasEcologicalContext,ltc:hasEcologicalContext,array<ltc:EcologicalContext>
ltc:,hasEvent,Has Event,This property refers to one or more related instances of the Event class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasEvent,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasEvent,ltc:hasEvent,array<ltc:Event>
ltc:,hasGeographicContext,Has Geographic Context,This property refers to one or more related instances of the GeographicContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasGeographicContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasGeographicContext,ltc:hasGeographicContext,array<ltc:GeographicContext>
ltc:,hasGeologicalContext,Has Geological Context,This property refers to one or more related instances of the GeologicalContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasGeologicalContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasGeologicalContext,ltc:hasGeologicalContext,array<ltc:GeologicalContext>
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasObjectClassification,Has Object Classification,This property refers to one or more related instances of the ObjectClassification class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasObjectClassification,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasObjectClassification,ltc:hasObjectClassification,array<ltc:ObjectClassification>
ltc:,hasOrganisationalUnit,Has Organisational Unit,This property refers to one or more related instances of the OrganisationalUnit class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasOrganisationalUnit,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasOrganisationalUnit,ltc:hasOrganisationalUnit,array<ltc:OrganisationalUnit>
ltc:,hasPersonRole,Has Person Role,This property refers to one or more related instances of the PersonRole class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasPersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPersonRole,ltc:hasPersonRole,array<ltc:PersonRole>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,hasResourceRelationship,Has Resource Relationship,This property refers to one or more related instances of the ResourceRelationship class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasResourceRelationship,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasResourceRelationship,ltc:hasResourceRelationship,array<ltc:ResourceRelationship>
ltc:,hasStorageLocation,Has Storage Location,This property refers to one or more related instances of the StorageLocation class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasStorageLocation,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasStorageLocation,ltc:hasStorageLocation,array<ltc:StorageLocation>
ltc:,hasTaxon,Has Taxon,This property refers to one or more related instances of the Taxon class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasTaxon,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasTaxon,ltc:hasTaxon,array<ltc:Taxon>
ltc:,isCurrentCollection,Is Current Collection,A flag to indicate whether the collection still exists as a single entity.,,Use this to indicate if the record describes the entirety of a known historical collection. If only part of the collection is present the value is 'false'.,`true` `false`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.isCurrentCollection,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/isCurrentCollection,ltc:isCurrentCollection,boolean
ltc:,isKnownToContainTypes,Is Known To Contain Types,Flag property to indicate that the collection is known to include type specimens.,,`true` - this collection contains types; `false` - this collections does not contain types,`true` `false`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.isKnownToContainTypes,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/isKnownToContainTypes,ltc:isKnownToContainTypes,boolean
ltc:,material,Material,"""Material denotes the raw substance(s) from which the object is formed, in whole or in part.""",,"""This definition maps roughly to the concept of E57 'material' from the CIDOC CRM: https://cidoc-crm.org/Entity/E57-Material/version-7.1.1. The object, or artefact could contain biological parts, for example jewellery made of amber with insects in, or cloaks made of bird feathers. It should not be used for taxonomic identifications.""","""`Biological body`, `Organism material (cp. objectType = `Organism product`)`, `Viable cells`, `Protein`, `RNA`, `DNA`, etc.""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.material,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/material,ltc:material,list
ltc:,objectType,Object Type,High-level terms for the classification of curated objects.,A more generic classification of items in the collection than described in preparationType.,"""Hands-on, practical attributes classifying the stored curated objects. You will expect to find these kinds and types of objects when you go to and access their storage location. This should not be used for classifying objects by taxon. The best way to do that is to use the Taxon class (formal taxonomy and vernacular names) or ObjectClassification class (informal classification).""","""if baseTypeOfObjectGroup = `MaterialEntity`: `Specimen`, `Tissue`, `Culture`, `HTS Library`, `Lysate`, `Environmental sample`, `Extracted/Preserved DNA/RNA`, `Microscope slide`, `Spore print`, `Macrofossil`, `Mesofossil`, `Microfossil`, `Oversized fossil`; if typeOfObjectGroup = `Non-biological`: `Macro-object`, `Micro-object`, `Oversized object`, `Cut/polished gemstone`, `Core`, `Fluid`, `Hazardous material/object`, `Mixed`; if baseTypeOfObjectGroup = `InformationArtefact`: `Text`, `Audio`, `Visual`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.objectType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/objectType,ltc:objectType,list
ltc:,period,Period,Used to describe prehistoric or historic periods.,Used to describe the prehistoric or historic period from which objects in the collection originated.,"""Often used to describe prehistoric or historic periods, but also geopolitical units and activities of settlements are regarded as special cases of Period. However, there are no assumptions about the scale of the associated phenomena. In particular all events are seen as synthetic processes consisting of coherent phenomena. This property maps to the Period class of the CIDOC-CRM conceptual reference model (http://www.cidoc-crm.org/Entity/e4-period/version-7.1.1).""","""`Neolithic Period`, `Ming Dynasty`, `McCarthy Era`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.period,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/period,ltc:period,list
ltc:,preparationType,Preparation Type,A term used to classify or describe an object that indicates the actions that have been taken upon it and/or the processes it has been put through to prepare it for scientific use or study.,A more specific classification of items in the collection than described in objectType.,"""These attributes commonly identify the parts or states that are the outcome of the preparation process, which produced the curated object. This can be the same as PreservationMethod (e.g. Bone), but is not always. For cultural collections terms such as 'bowl', 'textile' are appropriate at this level. This should not be used for classifying objects by taxon. The best way to do that is to use the Taxon class (formal taxonomy and vernacular names) or ObjectClassification class (informal classification).""","""if objectType = `Specimen` or `Part of entity`: `Bones`, `Eggs`, `Pollen`, `Muscle`, `Leaf`, `Blood`, `Skins`, `Shells`, `Wood`, ... ; if typeOfObjectGroup = `human-made`: `Bowl`, `Textile`, ...; if typeOfObjectGroup = `digital`: `txt`, `jpg`, `mp4`, ...; etc""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.preparationType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/preparationType,ltc:preparationType,list
ltc:,preservationMethod,Preservation Method,"""A term used to classify or describe an object that indicates the primary or most recent action, measure or process that has been used in order to preserve the objects in the collection for long-term storage.""",For the purposes of a collection description preservationType should be used to describe the larger collection,Preservation method generally describes the final storage state. Not intended to be used as the fossilization method. Use preservationMode for that. This field is intended to be use where a collection has a single or prominent preservationMethod. We recommend the Arctos PART_PRESERVATION vocabulary (https://arctos.database.museum/info/ctDocumentation.cfm?table=CTPART_PRESERVATION). For herbarium sheets use 'dried_pressed'. If an alcohol collection uses mixed percentages use 'alcohol'.,"""`dried`, `dried_pressed`, `dried_pinned`, `Dried assemblage`, `Dried - not assembled`, `Dry preserved`, `papered/packaged`, `slide box`, `Skeletonized`, `Tanned`, `mounted`, `Slide mount`, `Embedded`, `gum_arabic`, `Blood sampling cards (biomedical)`, `Fluid preserved`, `Alcohol, formaledhyde`, `glycerin`, `EDTA`, `frozen / cryopreserved`, `Cryopreserved / frozen - 80C`, `refrigerated`, `freeze_dried`, `Surface coating`, `SEM stub`, `Stasis`, `cell culture`, `axenic culture`, `viable cells`, `Controlled atmosphere`, `Climate controlled conditions`, `Non climate controlled conditions`, `no_treatment`, etc.""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.preservationMethod,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/preservationMethod,ltc:preservationMethod,list
ltc:,preservationMode,Preservation Mode,"""The means by which a palaeontological specimen was preserved or created e.g. body, cast, mold, trace fossil, soft parts mineralised etc.""",Use to describe the preservation mode of a collection as a whole (e.g. Amber collection).,This property should be only used in association with ObjectGroups that contain paleontological material. It is aligned with the concept of preservationMode in ABCD(EFG) (https://efg.geocase.eu/documentation/html/efg.html#element_PreservationMode_Link03032878).,"""`adpression/compression`, `body`, `cast`, `charcoalification`, `coalified`, `concretion`, `dissolution traces`, `mold/impression`, `permineralised`, `recrystallised`, `soft parts`, `trace`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.preservationMode,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/preservationMode,ltc:preservationMode,list
ltc:,typeOfObjectGroup,Type Of Object Group,Additional information that describes the object(s) in the collection.,,"""High-level information that enables the finding of the group and/or its object(s) in searches by users on the web using attributes commonly of interest. Recommended best practice is to use a controlled vocabulary. Terms such as soil, pollen, faeces, muscle, genomic DNA are currently put in preparationType.""","""if baseTypeOfObjectGroup = `MaterialEntity`: `Living`, `Preserved`, `Fossilized`, `Non-biological`, `Human-made`; if baseTypeOfObjectGroup = `InformationArtefact`: `Digital`, `Physical`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.typeOfObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/typeOfObjectGroup,ltc:typeOfObjectGroup,list
ltc:,OrganisationalUnit,Organisational Unit,"""A unit within an organisational hierarchy which may be at, above or below the institutional level.""",,"""This class can represent any level of organisational unit, incorporating institutions (e.g. a museum), higher units (e.g. a university to which a museum belongs) and more detailed structures (e.g the departments and divisions within a museum). It can be used to arrange these different units at different levels into a hierarchical structure. This class combines aspects of both class org:Organization (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#org:Organization) and class org:OrganizationalUnit (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#org:OrganizationalUnit) from the W3C Organization Ontology ORG (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#overview-of-ontology). Recommended best practice is to associate a unique, persistent organisational identifier (PID) with each created organisational unit. This will allow an unambiguous and continual identification of the unit, as well as the creation of organisational hierarchies. Existing providers of PIDs for organisations are, e.g. https://grid.ac/ and https://ror.org/. The provision of organisational PIDs might be extended to intra-organisational units in the future. Properties of Class: Identifier can be used to add identifier information for organisational units.""",,http://www.w3.org/2000/01/rdf-schema#Class,OrganisationalUnit,False,True,OrganisationalUnit.OrganisationalUnit,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/OrganisationalUnit,ltc:OrganisationalUnit,
ltc:,hasAddress,Has Address,This property refers to one or more related instances of the Address class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasAddress,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasAddress,ltc:hasAddress,array<ltc:Address>
ltc:,hasContactDetail,Has Contact Detail,This property refers to one or more related instances of the ContactDetail class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasContactDetail,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasContactDetail,ltc:hasContactDetail,array<ltc:ContactDetail>
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
